,flop,board_type,0b,1b,2b,profit,flop,max_profit
92,"[6, 4, 2]",two-tone,16,11,8,2.0102610283271924,"[6, 4, 2]",2.0102610283271924
93,"[6, 3, 3]",two-tone,16,11,8,2.0060981632017194,"[6, 3, 3]",2.0060981632017194
94,"[6, 3, 2]",two-tone,16,11,8,1.997390855829035,"[6, 3, 2]",1.997390855829035
95,"[6, 2, 2]",two-tone,16,11,8,1.992807103940243,"[6, 2, 2]",1.992807103940243
96,"[5, 5, 4]",two-tone,16,11,8,2.0445610274959005,"[5, 5, 4]",2.0445610274959005
97,"[5, 5, 3]",two-tone,16,11,8,1.997210286422372,"[5, 5, 3]",1.997210286422372
98,"[5, 5, 2]",two-tone,16,11,8,1.9556742743981144,"[5, 5, 2]",1.9556742743981144
99,"[5, 4, 4]",two-tone,16,11,8,2.1362274768835614,"[5, 4, 4]",2.1362274768835614
100,"[5, 4, 3]",two-tone,16,11,8,2.2967388353622367,"[5, 4, 3]",2.2967388353622367
101,"[5, 4, 2]",two-tone,16,11,8,2.267652164676045,"[5, 4, 2]",2.267652164676045
102,"[5, 3, 3]",two-tone,16,11,8,2.1239659332071237,"[5, 3, 3]",2.1239659332071237
103,"[5, 3, 2]",two-tone,16,11,8,2.2891824207821427,"[5, 3, 2]",2.2891824207821427
104,"[5, 2, 2]",two-tone,16,11,8,2.0949940344134,"[5, 2, 2]",2.0949940344134
105,"[4, 4, 3]",two-tone,16,11,8,2.139157698831616,"[4, 4, 3]",2.139157698831616
106,"[4, 4, 2]",two-tone,16,11,8,2.0935617055561804,"[4, 4, 2]",2.0935617055561804
107,"[4, 3, 3]",two-tone,16,11,8,2.1981949342280998,"[4, 3, 3]",2.1981949342280998
108,"[4, 3, 2]",two-tone,16,11,8,2.19370192524388,"[4, 3, 2]",2.19370192524388
109,"[4, 2, 2]",two-tone,16,11,8,2.1931102410505834,"[4, 2, 2]",2.1931102410505834
110,"[3, 3, 2]",two-tone,16,11,8,2.1755028698244656,"[3, 3, 2]",2.1755028698244656
111,"[3, 2, 2]",two-tone,16,11,8,2.2299334717311257,"[3, 2, 2]",2.2299334717311257
112,"[14, 9, 9]",two-tone,16,11,8,2.320467534380138,"[14, 9, 9]",2.320467534380138
113,"[14, 9, 8]",two-tone,16,11,8,2.2172105930911443,"[14, 9, 8]",2.2172105930911443
114,"[14, 9, 7]",two-tone,16,11,8,1.984411781786381,"[14, 9, 7]",1.984411781786381
115,"[14, 9, 6]",two-tone,16,11,8,1.9664972168613268,"[14, 9, 6]",1.9664972168613268
116,"[14, 9, 5]",two-tone,16,11,8,1.9994377334068631,"[14, 9, 5]",1.9994377334068631
117,"[14, 9, 4]",two-tone,16,11,8,2.0513599062076096,"[14, 9, 4]",2.0513599062076096
118,"[14, 9, 3]",two-tone,16,11,8,1.9766915011061947,"[14, 9, 3]",1.9766915011061947
119,"[14, 9, 2]",two-tone,16,11,8,1.9191156231122544,"[14, 9, 2]",1.9191156231122544
120,"[14, 8, 8]",two-tone,16,11,8,2.271002179618001,"[14, 8, 8]",2.271002179618001
121,"[14, 8, 7]",two-tone,16,11,8,2.208435821569465,"[14, 8, 7]",2.208435821569465
122,"[14, 8, 6]",two-tone,16,11,8,2.043560771567209,"[14, 8, 6]",2.043560771567209
123,"[14, 8, 5]",two-tone,16,11,8,2.082469393712913,"[14, 8, 5]",2.082469393712913
124,"[14, 8, 4]",two-tone,16,11,8,2.1310229752494183,"[14, 8, 4]",2.1310229752494183
125,"[14, 8, 3]",two-tone,16,11,8,2.0775699641921395,"[14, 8, 3]",2.0775699641921395
126,"[14, 8, 2]",two-tone,16,11,8,2.018201257072337,"[14, 8, 2]",2.018201257072337
127,"[14, 7, 7]",two-tone,16,11,8,2.185592606519065,"[14, 7, 7]",2.185592606519065
128,"[14, 7, 6]",two-tone,16,11,8,2.151808345932452,"[14, 7, 6]",2.151808345932452
129,"[14, 7, 5]",two-tone,16,11,8,2.0453222232844563,"[14, 7, 5]",2.0453222232844563
130,"[14, 7, 4]",two-tone,16,11,8,2.1071362786762,"[14, 7, 4]",2.1071362786762
131,"[14, 7, 3]",two-tone,16,11,8,2.052708530647372,"[14, 7, 3]",2.052708530647372
132,"[14, 7, 2]",two-tone,16,11,8,2.0080283868995634,"[14, 7, 2]",2.0080283868995634
133,"[14, 6, 6]",two-tone,16,11,8,2.236469650421179,"[14, 6, 6]",2.236469650421179
134,"[14, 6, 5]",two-tone,16,11,8,2.2094577754049816,"[14, 6, 5]",2.2094577754049816
135,"[14, 6, 4]",two-tone,16,11,8,2.1395992270267707,"[14, 6, 4]",2.1395992270267707
136,"[14, 6, 3]",two-tone,16,11,8,2.0934432576734507,"[14, 6, 3]",2.0934432576734507
137,"[14, 6, 2]",two-tone,16,11,8,2.0518964463730325,"[14, 6, 2]",2.0518964463730325
138,"[14, 5, 5]",two-tone,16,11,8,2.216672543306106,"[14, 5, 5]",2.216672543306106
139,"[14, 5, 4]",two-tone,16,11,8,2.280821602121085,"[14, 5, 4]",2.280821602121085
140,"[14, 5, 3]",two-tone,16,11,8,2.2508088888070104,"[14, 5, 3]",2.2508088888070104
141,"[14, 5, 2]",two-tone,16,11,8,2.0741749264836717,"[14, 5, 2]",2.0741749264836717
142,"[14, 4, 4]",two-tone,16,11,8,2.2550098917261865,"[14, 4, 4]",2.2550098917261865
143,"[14, 4, 3]",two-tone,16,11,8,2.2586942406117663,"[14, 4, 3]",2.2586942406117663
144,"[14, 4, 2]",two-tone,16,11,8,2.2069687121269896,"[14, 4, 2]",2.2069687121269896
145,"[14, 3, 3]",two-tone,16,11,8,2.2318478449981343,"[14, 3, 3]",2.2318478449981343
146,"[14, 3, 2]",two-tone,16,11,8,2.1185794454824274,"[14, 3, 2]",2.1185794454824274
147,"[14, 2, 2]",two-tone,16,11,8,2.2252904390421824,"[14, 2, 2]",2.2252904390421824
148,"[14, 14, 9]",two-tone,16,11,8,2.429585091049956,"[14, 14, 9]",2.429585091049956
149,"[14, 14, 8]",two-tone,16,11,8,2.48024242512545,"[14, 14, 8]",2.48024242512545
150,"[14, 14, 7]",two-tone,16,11,8,2.392852736936225,"[14, 14, 7]",2.392852736936225
151,"[14, 14, 6]",two-tone,16,11,8,2.312365848580749,"[14, 14, 6]",2.312365848580749
152,"[14, 14, 5]",two-tone,16,11,8,2.2976606690761106,"[14, 14, 5]",2.2976606690761106
153,"[14, 14, 4]",two-tone,16,11,8,2.304196630352504,"[14, 14, 4]",2.304196630352504
154,"[14, 14, 3]",two-tone,16,11,8,2.208221726496438,"[14, 14, 3]",2.208221726496438
155,"[14, 14, 2]",two-tone,16,11,8,2.1316772705941607,"[14, 14, 2]",2.1316772705941607
156,"[14, 14, 13]",two-tone,16,11,8,2.8302140130061924,"[14, 14, 13]",2.8302140130061924
157,"[14, 14, 12]",two-tone,16,11,8,2.7960110640468563,"[14, 14, 12]",2.7960110640468563
158,"[14, 14, 11]",two-tone,16,11,8,2.476093380904957,"[14, 14, 11]",2.476093380904957
159,"[14, 14, 10]",two-tone,16,11,8,2.7619519994543187,"[14, 14, 10]",2.7619519994543187
160,"[14, 13, 9]",two-tone,16,11,8,2.3033086833884555,"[14, 13, 9]",2.3033086833884555
161,"[14, 13, 8]",two-tone,16,11,8,2.309933807991869,"[14, 13, 8]",2.309933807991869
162,"[14, 13, 7]",two-tone,16,11,8,2.233227337571736,"[14, 13, 7]",2.233227337571736
163,"[14, 13, 6]",two-tone,16,11,8,2.1880386137838976,"[14, 13, 6]",2.1880386137838976
164,"[14, 13, 5]",two-tone,16,11,8,2.188661451880449,"[14, 13, 5]",2.188661451880449
165,"[14, 13, 4]",two-tone,16,11,8,2.2247676763388298,"[14, 13, 4]",2.2247676763388298
166,"[14, 13, 3]",two-tone,16,11,8,2.1507011238472318,"[14, 13, 3]",2.1507011238472318
167,"[14, 13, 2]",two-tone,16,11,8,2.0915229686056143,"[14, 13, 2]",2.0915229686056143
168,"[14, 13, 13]",two-tone,16,11,8,2.7190672459516287,"[14, 13, 13]",2.7190672459516287
169,"[14, 13, 12]",two-tone,16,11,8,2.798102567406609,"[14, 13, 12]",2.798102567406609
170,"[14, 13, 11]",two-tone,16,11,8,2.693319573715629,"[14, 13, 11]",2.693319573715629
171,"[14, 13, 10]",two-tone,16,11,8,3.6481481346929137,"[14, 13, 10]",3.6481481346929137
172,"[14, 12, 9]",two-tone,16,11,8,2.3156734557904834,"[14, 12, 9]",2.3156734557904834
173,"[14, 12, 8]",two-tone,16,11,8,2.34630362482259,"[14, 12, 8]",2.34630362482259
174,"[14, 12, 7]",two-tone,16,11,8,2.2739236473001023,"[14, 12, 7]",2.2739236473001023
175,"[14, 12, 6]",two-tone,16,11,8,2.2266533998930527,"[14, 12, 6]",2.2266533998930527
176,"[14, 12, 5]",two-tone,16,11,8,2.228710990073808,"[14, 12, 5]",2.228710990073808
177,"[14, 12, 4]",two-tone,16,11,8,2.260306682554692,"[14, 12, 4]",2.260306682554692
178,"[14, 12, 3]",two-tone,16,11,8,2.1894488615318024,"[14, 12, 3]",2.1894488615318024
179,"[14, 12, 2]",two-tone,16,11,8,2.129951791248098,"[14, 12, 2]",2.129951791248098
180,"[14, 12, 12]",two-tone,16,11,8,2.7498302887779724,"[14, 12, 12]",2.7498302887779724
181,"[14, 12, 11]",two-tone,16,11,8,2.7214999164862506,"[14, 12, 11]",2.7214999164862506
182,"[14, 12, 10]",two-tone,16,11,8,3.6376317481016986,"[14, 12, 10]",3.6376317481016986
183,"[14, 11, 9]",two-tone,16,11,8,2.0799342594879358,"[14, 11, 9]",2.0799342594879358
184,"[14, 11, 8]",two-tone,16,11,8,2.108964312005222,"[14, 11, 8]",2.108964312005222
185,"[14, 11, 7]",two-tone,16,11,8,2.0468823663884685,"[14, 11, 7]",2.0468823663884685
186,"[14, 11, 6]",two-tone,16,11,8,2.0365760108077557,"[14, 11, 6]",2.0365760108077557
187,"[14, 11, 5]",two-tone,16,11,8,2.033217488945989,"[14, 11, 5]",2.033217488945989
188,"[14, 11, 4]",two-tone,16,11,8,2.0727085208299254,"[14, 11, 4]",2.0727085208299254
189,"[14, 11, 3]",two-tone,16,11,8,1.9990546464692505,"[14, 11, 3]",1.9990546464692505
190,"[14, 11, 2]",two-tone,16,11,8,1.9392401936276007,"[14, 11, 2]",1.9392401936276007
191,"[14, 11, 11]",two-tone,16,11,8,2.481285624659938,"[14, 11, 11]",2.481285624659938
192,"[14, 11, 10]",two-tone,16,11,8,3.672694365074072,"[14, 11, 10]",3.672694365074072
193,"[14, 10, 9]",two-tone,16,11,8,2.353840619771863,"[14, 10, 9]",2.353840619771863
194,"[14, 10, 8]",two-tone,16,11,8,2.363546640437177,"[14, 10, 8]",2.363546640437177
195,"[14, 10, 7]",two-tone,16,11,8,2.305842546594838,"[14, 10, 7]",2.305842546594838
196,"[14, 10, 6]",two-tone,16,11,8,2.2924124340519505,"[14, 10, 6]",2.2924124340519505
197,"[14, 10, 5]",two-tone,16,11,8,2.310575140767656,"[14, 10, 5]",2.310575140767656
198,"[14, 10, 4]",two-tone,16,11,8,2.3292658314726364,"[14, 10, 4]",2.3292658314726364
199,"[14, 10, 3]",two-tone,16,11,8,2.26089935088228,"[14, 10, 3]",2.26089935088228
200,"[14, 10, 2]",two-tone,16,11,8,2.205759380666667,"[14, 10, 2]",2.205759380666667
201,"[14, 10, 10]",two-tone,16,11,8,2.5474200648151992,"[14, 10, 10]",2.5474200648151992
202,"[13, 9, 9]",two-tone,16,11,8,1.7110946605174964,"[13, 9, 9]",1.7110946605174964
203,"[13, 9, 8]",two-tone,16,11,8,1.5242520548875227,"[13, 9, 8]",1.5242520548875227
204,"[13, 9, 7]",two-tone,15,10,7,1.3579493083381171,"[13, 9, 7]",1.3579493083381171
205,"[13, 9, 6]",two-tone,15,10,7,1.359571994393982,"[13, 9, 6]",1.359571994393982
206,"[13, 9, 5]",two-tone,16,11,8,1.3747953450563208,"[13, 9, 5]",1.3747953450563208
207,"[13, 9, 4]",two-tone,16,11,8,1.4133124015588274,"[13, 9, 4]",1.4133124015588274
208,"[13, 9, 3]",two-tone,16,11,8,1.3529589759745766,"[13, 9, 3]",1.3529589759745766
209,"[13, 9, 2]",two-tone,16,11,8,1.3127640154446083,"[13, 9, 2]",1.3127640154446083
210,"[13, 8, 8]",two-tone,16,11,8,1.6410671725305248,"[13, 8, 8]",1.6410671725305248
211,"[13, 8, 7]",two-tone,16,11,8,1.484056845952201,"[13, 8, 7]",1.484056845952201
212,"[13, 8, 6]",two-tone,16,11,8,1.3825836758699612,"[13, 8, 6]",1.3825836758699612
213,"[13, 8, 5]",two-tone,16,11,8,1.4042910335091756,"[13, 8, 5]",1.4042910335091756
214,"[13, 8, 4]",two-tone,16,11,8,1.4395675390037568,"[13, 8, 4]",1.4395675390037568
215,"[13, 8, 3]",two-tone,16,11,8,1.4026617911631798,"[13, 8, 3]",1.4026617911631798
216,"[13, 8, 2]",two-tone,16,11,8,1.356868039536717,"[13, 8, 2]",1.356868039536717
217,"[13, 7, 7]",two-tone,16,11,8,1.5285327549723244,"[13, 7, 7]",1.5285327549723244
218,"[13, 7, 6]",two-tone,16,11,8,1.435399536671355,"[13, 7, 6]",1.435399536671355
219,"[13, 7, 5]",two-tone,16,11,8,1.3632488009666963,"[13, 7, 5]",1.3632488009666963
220,"[13, 7, 4]",two-tone,16,11,8,1.3966958315202231,"[13, 7, 4]",1.3966958315202231
221,"[13, 7, 3]",two-tone,16,11,8,1.3574569582200775,"[13, 7, 3]",1.3574569582200775
222,"[13, 7, 2]",two-tone,16,11,8,1.3264822728033474,"[13, 7, 2]",1.3264822728033474
223,"[13, 6, 6]",two-tone,16,11,8,1.5864812039154632,"[13, 6, 6]",1.5864812039154632
224,"[13, 6, 5]",two-tone,16,11,8,1.5207922088887014,"[13, 6, 5]",1.5207922088887014
225,"[13, 6, 4]",two-tone,16,11,8,1.4733787631071498,"[13, 6, 4]",1.4733787631071498
226,"[13, 6, 3]",two-tone,16,11,8,1.4326596268265788,"[13, 6, 3]",1.4326596268265788
227,"[13, 6, 2]",two-tone,16,11,8,1.3932095509466906,"[13, 6, 2]",1.3932095509466906
228,"[13, 5, 5]",two-tone,16,11,8,1.5815279042033232,"[13, 5, 5]",1.5815279042033232
229,"[13, 5, 4]",two-tone,16,11,8,1.5836005819268952,"[13, 5, 4]",1.5836005819268952
230,"[13, 5, 3]",two-tone,16,11,8,1.5474491922781777,"[13, 5, 3]",1.5474491922781777
231,"[13, 5, 2]",two-tone,16,11,8,1.5004659308094386,"[13, 5, 2]",1.5004659308094386
232,"[13, 4, 4]",two-tone,16,11,8,1.5928357108039757,"[13, 4, 4]",1.5928357108039757
233,"[13, 4, 3]",two-tone,16,11,8,1.6231234204742144,"[13, 4, 3]",1.6231234204742144
234,"[13, 4, 2]",two-tone,16,11,8,1.5926867819081232,"[13, 4, 2]",1.5926867819081232
235,"[13, 3, 3]",two-tone,16,11,8,1.5730901812860774,"[13, 3, 3]",1.5730901812860774
236,"[13, 3, 2]",two-tone,16,11,8,1.6082093863026397,"[13, 3, 2]",1.6082093863026397
237,"[13, 2, 2]",two-tone,16,11,8,1.5718134001261033,"[13, 2, 2]",1.5718134001261033
238,"[13, 13, 9]",two-tone,16,11,8,1.6094396670372633,"[13, 13, 9]",1.6094396670372633
239,"[13, 13, 8]",two-tone,16,11,8,1.5798585142421822,"[13, 13, 8]",1.5798585142421822
240,"[13, 13, 7]",two-tone,16,11,8,1.4762116250574562,"[13, 13, 7]",1.4762116250574562
241,"[13, 13, 6]",two-tone,16,11,8,1.441495126264006,"[13, 13, 6]",1.441495126264006
242,"[13, 13, 5]",two-tone,16,11,8,1.4361547796425844,"[13, 13, 5]",1.4361547796425844
243,"[13, 13, 4]",two-tone,16,11,8,1.418764483576871,"[13, 13, 4]",1.418764483576871
244,"[13, 13, 3]",two-tone,16,11,8,1.3431337750749064,"[13, 13, 3]",1.3431337750749064
245,"[13, 13, 2]",two-tone,16,11,8,1.2895796754833326,"[13, 13, 2]",1.2895796754833326
246,"[13, 13, 12]",two-tone,16,11,8,1.7690520592797423,"[13, 13, 12]",1.7690520592797423
247,"[13, 13, 11]",two-tone,16,11,8,1.697991615566133,"[13, 13, 11]",1.697991615566133
248,"[13, 13, 10]",two-tone,16,11,8,1.8537242474080904,"[13, 13, 10]",1.8537242474080904
249,"[13, 12, 9]",two-tone,16,11,8,2.064236415556276,"[13, 12, 9]",2.064236415556276
250,"[13, 12, 8]",two-tone,16,11,8,1.5226628546908765,"[13, 12, 8]",1.5226628546908765
251,"[13, 12, 7]",two-tone,16,11,8,1.4378186166139832,"[13, 12, 7]",1.4378186166139832
252,"[13, 12, 6]",two-tone,16,11,8,1.412726835757626,"[13, 12, 6]",1.412726835757626
253,"[13, 12, 5]",two-tone,16,11,8,1.4220302900342965,"[13, 12, 5]",1.4220302900342965
254,"[13, 12, 4]",two-tone,16,11,8,1.4451692880874014,"[13, 12, 4]",1.4451692880874014
255,"[13, 12, 3]",two-tone,16,11,8,1.390234641090242,"[13, 12, 3]",1.390234641090242
256,"[13, 12, 2]",two-tone,16,11,8,1.3481124997258611,"[13, 12, 2]",1.3481124997258611
257,"[13, 12, 12]",two-tone,16,11,8,2.012822948798219,"[13, 12, 12]",2.012822948798219
258,"[13, 12, 11]",two-tone,16,11,8,2.447441417477376,"[13, 12, 11]",2.447441417477376
259,"[13, 12, 10]",two-tone,16,11,8,2.7479299626438243,"[13, 12, 10]",2.7479299626438243
260,"[13, 11, 9]",two-tone,16,11,8,2.0653950633885936,"[13, 11, 9]",2.0653950633885936
261,"[13, 11, 8]",two-tone,16,11,8,1.5122639521054924,"[13, 11, 8]",1.5122639521054924
262,"[13, 11, 7]",two-tone,15,10,7,1.424469940278105,"[13, 11, 7]",1.424469940278105
263,"[13, 11, 6]",two-tone,16,11,8,1.4173377402543432,"[13, 11, 6]",1.4173377402543432
264,"[13, 11, 5]",two-tone,16,11,8,1.4192269044486217,"[13, 11, 5]",1.4192269044486217
265,"[13, 11, 4]",two-tone,16,11,8,1.4425764506859806,"[13, 11, 4]",1.4425764506859806
